release_date,budget
7/15/2010,160000000
11/5/2014,165000000
7/16/2008,185000000
12/15/2009,237000000
4/25/2012,220000000
2/9/2016,58000000
4/25/2018,300000000
10/15/1999,63000000
7/30/2014,170000000
9/10/1994,8500000
6/23/1994,55000000
11/16/2001,125000000
4/30/2008,140000000
12/25/2012,100000000
9/23/1994,25000000
4/24/2019,356000000
3/30/1999,63000000
11/18/1997,200000000
10/1/2019,55000000
12/18/2001,93000000
12/1/2003,94000000
2/14/2010,80000000
12/25/2013,100000000
4/22/2015,365000000
4/27/2016,250000000
7/17/2012,250000000
4/18/2013,200000000
2/13/2018,200000000
10/25/2016,180000000
5/13/2015,150000000
8/19/2009,70000000
3/12/2012,75000000
7/5/2017,175000000
11/13/2002,100000000
4/19/2017,200000000
12/18/2002,79000000
7/22/2011,140000000
8/3/2016,175000000
5/31/2004,130000000
4/21/2011,150000000
4/28/2010,200000000
6/10/2005,150000000
10/2/2017,180000000
6/9/2015,175000000
6/6/2015,150000000
9/22/1995,33000000
11/16/2005,150000000
7/9/2003,140000000
7/12/2011,125000000
5/25/1977,11000000
5/30/2017,149000000
5/28/2009,175000000
7/14/2015,130000000
3/14/1972,6000000
9/30/2015,108000000
7/3/1985,19000000
12/15/2015,245000000
12/15/2021,200000000
7/8/2007,150000000
7/15/2009,250000000
2/28/2017,97000000
5/30/2003,94000000
9/6/2017,40000000
10/22/2014,20000000
11/16/2016,180000000
11/17/2010,250000000
10/27/2017,175000000
3/20/2014,170000000
5/1/2002,139000000
6/22/2008,180000000
10/1/2014,61000000
12/12/2012,250000000
11/1/2001,115000000
10/30/1995,30000000
12/25/2015,135000000
3/23/2016,250000000
6/24/1994,45000000
5/4/2000,103000000
6/4/1998,60000000
10/27/2004,92000000
11/10/2016,47000000
5/30/2019,11363000
10/30/2013,170000000
6/23/2012,215000000
1/19/2017,9000000
5/10/2018,110000000
5/23/1980,19000000
10/10/2003,30000000
11/15/2013,130000000
11/2/2011,13000000
2/24/2017,4500000
11/14/2014,14000000
10/24/2018,52000000
12/10/1999,60000000
9/10/2014,34000000
6/2/2009,35000000
5/20/1980,18000000
5/18/2001,60000000
6/28/2007,150000000
12/13/2014,81000000
11/29/2016,30000000
11/20/2013,150000000
7/19/2017,150000000
2/11/2016,150000000
7/25/2014,40000000
6/11/1993,63000000
2/14/1991,19000000
7/20/2001,19000000
3/16/2017,160000000
7/6/2006,200000000
10/24/2014,165000000
5/29/2013,75000000
11/19/2014,125000000
9/28/2018,116000000
10/19/2006,40000000
12/12/2007,150000000
7/24/1998,70000000
3/6/2019,152000000
6/28/2017,34000000
12/15/1993,22000000
5/25/1983,32350000
6/28/2019,160000000
10/24/2012,200000000
10/3/2013,105000000
5/15/2014,250000000
3/28/2018,175000000
6/20/2013,200000000
12/16/2002,52000000
12/14/2016,200000000
12/13/2017,200000000
6/12/2013,225000000
7/8/2010,69000000
6/25/2004,200000000
12/6/2018,90000000
7/13/2005,150000000
10/10/2014,3300000
10/4/2006,90000000
2/26/2014,30000000
6/16/2010,200000000
10/11/2000,9000000
3/19/2004,20000000
9/14/1994,16000000
12/3/2010,13000000
2/23/2006,54000000
5/19/1999,115000000
12/18/2013,23000000
5/19/2007,300000000
12/10/2014,250000000
9/2/1992,1200000
12/25/2015,44000000
5/25/1979,11000000
12/23/2009,90000000
3/3/2010,200000000
5/15/2011,379000000
5/1/2007,258000000
4/3/2018,17000000
12/7/2018,160000000
4/16/2004,30000000
6/8/2006,120000000
10/30/1999,90000000
7/2/1997,90000000
5/27/2014,178000000
3/7/2007,65000000
12/9/2017,90000000
6/25/1982,28000000
5/17/2005,113000000
10/7/2016,40000000
11/20/2008,37000000
6/21/2012,185000000
7/4/2018,140000000
5/28/2014,180000000
12/21/2016,110000000
11/20/2012,120000000
1/21/2015,15000000
4/16/2014,200000000
10/4/2017,150000000
3/10/2002,59000000
5/15/2002,120000000
11/15/2017,300000000
12/11/2013,250000000
7/24/2019,95000000
12/20/1997,20000000
5/18/2016,178000000
10/17/2014,18000000
3/14/2014,85000000
12/25/2014,58800000
3/18/2010,165000000
6/14/2018,200000000
12/7/1990,20000000
2/8/2017,40000000
6/1/2011,160000000
12/19/1971,2200000
12/25/2008,150000000
10/26/1984,6400000
11/22/1989,40000000
7/3/1991,102000000
9/12/1990,25000000
9/15/2011,15000000
7/11/2013,180000000
11/18/2015,160000000
11/1/2012,165000000
10/24/2001,6000000
6/29/2012,50000000
5/9/2013,105000000
10/13/2016,150000000
12/1/2017,19500000
6/12/1981,18000000
10/7/2009,23600000
6/16/2016,200000000
6/1/2016,20000000
12/25/2019,100000000
9/1/2017,4000000
11/16/2012,21000000
5/19/2004,150000000
10/10/2009,200000000
12/20/1974,13000000
9/15/1999,15000000
5/30/2012,130000000
10/1/2010,40000000
5/23/2017,230000000
11/27/2019,40000000
12/5/1997,10000000
2/11/2015,40000000
6/29/2006,35000000
2/9/1976,1900000
10/3/2018,36000000
10/15/2014,68000000
6/12/2008,150000000
3/22/2010,28000000
7/15/2004,120000000
6/13/2007,25000000
8/3/2011,93000000
12/7/2001,85000000
8/6/1999,40000000
4/25/2001,10000000
12/9/1983,25000000
9/19/2013,46000000
7/1/1998,20000000
7/18/2013,13000000
5/16/2014,14000000
6/25/2004,29000000
10/18/2013,20000000
4/2/1968,12000000
10/27/2011,40000000
11/25/1992,28000000
11/16/2018,23000000
11/24/2010,260000000
12/22/2000,90000000
7/13/2000,75000000
6/26/2013,76000000
6/4/2008,130000000
6/27/2007,150000000
6/11/1982,10500000
2/18/2008,25000000
6/22/2018,170000000
3/6/1998,15000000
6/26/2014,170000000
6/2/1989,16400000
8/26/2016,0
11/14/2018,200000000
7/15/1988,28000000
6/2/2016,90000000
11/16/1990,18000000
5/15/2003,150000000
5/25/2005,75000000
11/26/2014,15000000
10/23/2014,8500000
5/21/2013,160000000
4/10/2013,120000000
5/23/2003,80000000
12/12/2008,33000000
4/1/2015,190000000
6/17/2015,74000000
11/14/2006,150000000
5/2/1997,90000000
11/12/2008,15000000
6/19/2013,200000000
3/8/2011,27000000
10/26/2015,245000000
9/20/2012,13000000
10/10/2006,19000000
12/15/1995,65000000
12/14/2022,460000000
12/7/2005,180000000
4/13/2000,7000000
4/28/2009,150000000
5/25/2011,80000000
11/22/2011,125000000
4/12/2017,250000000
5/15/2019,55000000
3/8/2017,185000000
5/25/1990,40000000
5/23/2012,225000000
9/9/2015,61000000
6/26/1987,30000000
2/5/2020,75000000
11/19/1975,3000000
3/14/2012,42000000
9/26/2012,30000000
7/19/1995,6000000
3/2/2007,65000000
6/7/2005,110000000
9/20/2017,104000000
6/20/1975,7000000
12/20/2006,110000000
3/18/2015,110000000
12/11/2001,58000000
12/25/2020,150000000
5/22/2019,183000000
9/15/2021,165000000
12/1/2017,15000000
4/27/2003,110000000
7/29/1994,23000000
9/27/2016,110000000
5/13/2004,175000000
7/17/2009,7500000
5/24/1995,72000000
7/12/2019,260000000
5/6/2009,150000000
5/24/1989,48000000
7/7/2021,200000000
6/22/1960,806947
10/22/1991,25000000
11/3/2017,55000000
7/3/2002,140000000
12/13/2018,19800000
12/7/2011,145000000
6/22/2001,38000000
3/18/2021,70000000
9/30/2021,110000000
10/6/2000,4500000
12/14/2006,55000000
11/5/2003,150000000
6/19/2019,175000000
3/29/2006,80000000
3/24/2021,200000000
11/20/2019,150000000
12/18/2019,250000000
9/11/2007,15000000
2/23/1996,4000000
5/24/2006,210000000
7/23/2013,120000000
12/10/2016,25000000
7/1/2008,150000000
6/5/2014,145000000
6/18/1998,90000000
8/1/2013,39200000
2/12/2020,85000000
6/25/1996,75000000
12/15/2004,30000000
12/20/2017,84000000
3/29/2019,80000000
6/29/2005,100000000
7/18/1986,18500000
8/22/2020,205000000
10/18/2019,14000000
8/5/2009,30000000
9/9/2004,24000000
10/16/2015,13000000
11/19/1992,18000000
5/17/2006,125000000
6/14/2002,60000000
11/18/2009,50000000
10/13/2021,50000000
11/22/2000,75000000
5/5/2013,190000000
3/1/2022,185000000
1/13/2017,85000000
11/25/1998,120000000
5/26/2021,200000000
5/23/1984,28000000
3/4/2009,130000000
10/9/1993,24000000
9/1/2021,150000000
1/31/2019,170000000
2/7/2020,0
5/14/2014,160000000
11/13/2012,120000000
9/17/2002,35000000
4/16/1999,80000000
10/1/2004,1200000
12/11/2015,28000000
5/17/2007,160000000
9/1/2000,10000000
8/7/2013,37000000
11/16/2011,110000000
6/23/2010,68000000
8/7/2013,115000000
9/12/2005,40000000
7/23/2015,150000000
11/26/2010,15000000
9/24/2014,55000000
6/8/1984,30000000
5/23/2013,103000000
5/22/1996,80000000
8/16/2018,0
9/20/2012,85000000
5/27/2015,110000000
7/11/2017,150000000
9/4/2019,79000000
2/22/2018,40000000
6/20/2002,102000000
11/1/2013,5000000
5/4/2022,200000000
6/19/2009,200000000
12/4/2019,125000000
4/30/2004,17000000
5/15/2018,250000000
6/23/2015,155000000
5/31/2013,3000000
9/1/2017,10000000
9/17/2015,30000000
12/16/2020,200000000
5/9/2017,97000000
1/16/2019,20000000
11/21/2003,3000000
9/4/2013,12000000
4/11/2019,14000000
6/7/2018,70000000
7/29/2011,50000000
6/8/2016,40000000
11/6/2015,20000000
4/9/2004,6100000
12/23/1966,1200000
10/11/2012,44500000
5/23/1997,73000000
6/28/2011,195000000
6/28/2005,132000000
5/16/1986,15000000
3/30/2011,32000000
7/28/2021,185000000
6/26/2009,90000000
12/29/1995,29000000
4/7/2016,175000000
6/18/2016,75000000
8/11/2021,110000000
4/10/1957,350000
5/21/2008,185000000
6/17/2021,200000000
4/20/2011,125000000
3/29/2017,110000000
6/25/2014,210000000
9/28/2011,110000000
1/15/2020,90000000
5/24/2022,170000000
5/25/2017,69000000
4/1/2005,40000000
8/9/2011,25000000
7/13/2018,178000000
1/17/2018,55000000
5/30/2012,170000000
11/3/2021,200000000
8/15/1979,31500000
2/15/1985,1000000
6/5/2014,50000000
11/23/2016,75000000
3/4/2015,49000000
5/26/2004,125000000
7/25/2007,75000000
11/13/2017,20000000
9/16/2005,28000000
7/21/2011,35000000
3/30/1999,16000000
6/13/2007,130000000
3/10/2016,15000000
3/23/1990,14000000
12/21/2016,125000000
2/25/2015,50100000
7/1/1998,140000000
10/29/2008,200000000
11/17/1989,40000000
3/5/2018,94000000
12/12/2005,207000000
4/12/2012,30000000
3/8/1996,7000000
6/12/1987,15000000
2/8/2017,55000000
2/11/1993,14600000
12/26/1973,12000000
6/17/2004,60000000
2/6/2014,60000000
5/15/2016,50000000
7/12/1997,23500000
12/7/2021,75000000
8/3/2010,80000000
11/4/2016,22500000
8/12/2010,85000000
6/21/1989,35000000
1/10/2018,62000000
11/21/1976,1000000
8/3/2007,70000000
7/9/1999,11000000
4/16/1988,3700000
6/11/2011,200000000
12/18/2013,90000000
7/16/2015,88000000
6/27/2012,95000000
8/9/2018,15000000
8/9/2018,150000000
11/12/2010,18000000
12/8/2006,100000000
11/20/2018,175000000
7/20/2017,177200000
7/23/2004,75000000
11/13/2019,97600000
2/1/2010,95000000
2/5/2009,60000000
11/25/2015,37000000
2/14/2007,12000000
5/11/2018,0
6/8/2016,9900000
6/25/2015,68000000
1/17/2004,13000000
6/7/2018,10000000
12/21/1937,1488423
5/11/2011,17000000
6/20/1997,85000000
12/3/2013,40000000
3/22/2017,58000000
6/14/2011,200000000
6/5/2003,76000000
7/11/2016,19000000
3/14/2019,20000000
11/22/2011,170000000
7/7/1978,6000000
5/9/2012,150000000
5/16/2010,165000000
4/5/2023,100000000
6/6/2017,125000000
12/5/2007,7500000
9/18/2003,4000000
12/9/2004,110000000
8/30/2002,3300000
12/25/2003,70000000
2/13/2004,75000000
4/2/2009,85000000
7/20/2016,8500000
11/8/2002,41000000
11/15/2000,123000000
9/7/2016,60000000
3/23/2017,125000000
3/6/2015,95000000
5/19/2021,200000000
10/26/2012,102000000
12/14/2010,170000000
10/21/2016,4000000
3/20/2007,20000000
8/1/2019,200000000
3/15/2013,135000000
9/2/2013,38000000
7/18/2001,93000000
5/19/2015,190000000
5/8/2014,18000000
6/19/2008,75000000
6/15/2017,80000000
6/27/2016,19000000
12/15/1995,60000000
5/7/2008,12500000
4/11/2018,120000000
1/15/2008,25000000
2/8/2005,100000000
6/23/2006,82500000
7/6/2022,250000000
7/26/2006,8000000
9/22/2006,76000000
12/20/2012,60000000
9/16/2010,8000000
9/28/2019,18000000
12/14/2011,90000000
5/4/2001,98000000
9/10/2005,14000000
10/10/2013,55000000
10/15/2015,40000000
5/20/2009,150000000
1/27/2015,3500000
12/7/2022,90000000
4/2/2004,66000000
8/7/2014,125000000
10/30/2008,150000000
5/25/2011,150000000
12/18/2008,55000000
2/4/2015,176000003
5/13/2009,150000000
7/7/2000,19000000
5/25/2016,160000000
12/9/2008,70000000
5/19/2010,200000000
1/17/2013,50000000
5/3/2019,150000000
11/8/2019,1203235
3/31/2011,1500000
12/5/2003,140000000
10/28/2010,130000000
8/8/2012,100000000
10/13/2010,58000000
9/4/2020,200000000
3/3/2021,100000000
9/13/2017,30000000
2/22/1950,2900000
6/18/1999,130000000
6/8/2009,16000000
6/25/1982,15000000
3/7/2013,200000000
11/21/2012,145000000
3/9/2016,110000000
7/7/2016,185000000
6/3/2006,85000000
8/11/2005,26000000
3/20/2013,70000000
3/18/2021,17000000
9/28/2012,17000000
5/30/2013,130000000
11/1/2019,159000000
9/27/2012,45000000
11/24/2016,12000000
9/23/2015,35000000
6/8/2011,50000000
11/19/1999,100000000
4/3/2011,90000000
6/1/2009,40000000
4/25/2006,150000000
7/3/2019,9000000
12/20/1996,15000000
9/17/2019,87500000
5/24/2000,125000000
3/30/1988,15000000
12/15/2000,100000000
10/31/2002,5000000
7/2/2003,200000000
4/16/2015,25000000
12/14/2002,100000000
9/5/2018,22000000
8/28/1998,1350000
3/5/2014,110000000
2/6/2013,92000000
9/7/2003,40000000
7/17/2014,9000000
3/3/2003,25000000
5/25/2016,170000000
7/3/2008,52000000
7/8/2016,5000000
5/20/2009,200000000
12/26/2007,25000000
6/19/1992,80000000
7/14/2016,144000000
9/12/1997,50000000
3/2/2011,135000000
5/21/2001,140000000
6/5/2019,200000000
6/12/2013,32000000
7/8/2011,35000000
9/20/2004,75000000
10/16/2014,0
6/29/2016,180000000
8/2/2001,17000000
5/15/2008,225000000
8/1/1954,1000000
8/28/2014,5500000
10/13/2016,75000000
9/24/2014,2000000
9/9/2012,45000000
11/20/2009,29000000
3/1/2012,12000000
3/26/2010,125000000
7/26/2017,30000000
6/5/2007,85000000
8/13/2015,75000000
11/19/2004,100000000
3/7/2014,125000000
12/25/1997,12000000
8/2/2022,65000000
6/8/1984,11000000
1/3/2019,129000000
12/12/1988,25000000
1/25/1961,4000000
10/18/1967,4000000
3/15/2002,33000000
7/17/2013,28000000
9/7/1997,36000000
1/31/2013,35000000
4/7/1995,19000000
2/16/2018,17000000
10/2/2014,6500000
8/16/2017,30000000
6/16/2017,217000000
10/12/2017,4800000
6/29/2001,100000000
10/18/2002,48000000
6/11/2001,115000000
12/25/2019,40000000
10/16/2019,185000000
9/19/2003,22000000
5/21/2021,61000000
2/29/2020,200000000
8/18/2017,20000000
11/10/2004,165000000
10/1/2014,70000000
8/21/1987,6000000
10/22/1982,15000000
6/22/2016,165000000
5/6/2015,65000000
6/21/2002,80000000
6/6/2001,15000000
9/8/2011,60000000
6/6/2012,145000000
8/5/2015,120000000
12/15/2018,135000000
1/14/2010,80000000
10/13/2016,44000000
11/24/1993,25000000
12/25/1990,54000000
12/16/1994,16000000
11/15/1996,80000000
5/22/2014,2000000
5/19/1995,90000000
6/9/1994,30000000
2/28/2018,69000000
8/9/2008,92000000
11/21/2008,150000000
10/15/2015,4000000
6/24/2010,80000000
11/2/2012,31000000
5/21/1999,42000000
7/16/1999,65000000
9/14/2016,90000000
6/10/2010,40000000
9/23/2020,21000000
7/3/2013,215000000
4/24/2020,65000000
10/6/2000,55000000
11/6/2009,47000000
11/27/2015,15000000
9/29/2021,250000000
12/17/2014,127000000
5/29/2019,170000000
1/14/2016,38000000
1/15/2007,110000000
11/9/2022,250000000
6/16/2016,50000000
10/19/2022,200000000
8/21/1998,45000000
12/20/2007,50000000
9/17/2009,100000000
7/28/1951,3000000
2/23/1940,2600000
5/16/2012,16000000
10/24/2013,110000000
10/17/1997,57000000
10/5/2016,45000000
4/7/2021,20000000
5/5/2004,160000000
5/25/2021,39000000
1/19/1996,19000000
12/8/2017,11000000
5/15/2012,65000000
11/18/2016,9000000
6/19/2003,137000000
12/31/2013,0
2/15/2018,37000000
12/25/2014,44000000
2/11/2005,70000000
6/20/2007,110000000
7/27/2016,120000000
12/16/2014,48000000
10/5/2001,45000000
11/11/1994,60000000
9/21/2015,80000000
8/8/2012,130000000
2/13/2008,85000000
5/10/2017,175000000
1/23/2016,145000000
8/8/1986,8000000
2/4/1994,15000000
6/14/1995,55000000
2/14/2011,40000000
3/17/2006,45000000
12/22/2017,90000000
2/26/2020,7000000
5/25/1975,400000
7/3/1990,70000000
2/10/2011,80000000
6/15/2017,175000000
8/3/2017,15000000
6/7/1985,19000000
3/14/2019,7000000
5/28/1958,2479000
6/1/1990,65000000
11/22/1995,50000000
6/12/2009,5000000
8/14/1942,858000
3/7/2012,250000000
6/1/2022,165000000
3/27/2013,130000000
6/21/1988,70000000
3/24/2022,25000000
12/28/2001,92000000
7/28/2021,200000000
12/2/2010,155000000
10/9/2019,42000000
10/10/2008,15000000
6/3/1987,25000000
3/24/2015,30000000
10/3/2003,35000000
3/21/1997,45000000
8/2/2002,72000000
11/14/2015,175000000
11/4/2021,160000000
4/11/2012,209000000
1/30/2014,120000000
12/15/2016,36000000
5/30/2003,60000000
8/15/1939,2777000
1/29/1964,1800000
7/21/2010,110000000
8/2/2012,125000000
8/6/1999,70000000
7/13/1990,22000000
4/16/2014,100000000
12/8/2010,100000000
11/20/2007,85000000
5/7/2015,29000000
7/2/2004,5000000
3/17/2000,23000000
8/4/2004,65000000
1/1/2020,22000000
7/19/2023,145000000
2/10/2022,120000000
5/22/1992,50000000
12/8/2009,105000000
9/2/2020,0
12/7/2006,40000000
11/3/2010,65000000
4/17/1941,839727
10/24/2011,130000000
12/16/2021,190000000
3/29/2012,3000000
12/13/1996,70000000
11/21/2018,50000000
6/30/1995,52000000
10/23/2003,128000000
2/5/1953,4000000
2/26/2014,50000000
10/24/1978,325000
4/12/2017,7000000
7/18/2013,20000000
7/21/2005,126000000
12/18/2012,61000000
11/20/1997,53000000
11/1/2006,18000000
5/3/2023,250000000
11/2/2007,100000000
4/10/1991,70000000
1/15/1943,878000
7/18/2003,130000000
6/29/2016,10000000
12/17/2004,110000000
3/19/2009,50000000
10/2/2002,21000000
10/10/2018,70000000
2/1/2012,15000000
12/22/2010,38000000
7/24/2009,20000000
6/18/2015,12000000
6/22/1955,4000000
5/23/1984,30000000
4/16/1988,3700000
8/7/2013,90000000
11/23/2018,15000000
6/5/2014,4000000
6/27/1997,80000000
8/3/2022,90000000
10/23/2009,40000000
7/24/2020,0
10/28/2005,4000000
10/9/2013,50000000
6/24/2016,17000000
3/11/2009,20000000
2/17/1959,6000000
7/11/2008,85000000
6/16/1995,100000000
11/22/2017,30000000
12/13/2007,130000000
4/13/2004,37000000
11/16/2006,100000000
12/16/2016,150000000
8/3/2017,11000000
7/29/2011,163000000
10/2/2019,140000000
2/14/2003,78000000
11/22/2010,30000000
5/22/2007,25000000
12/16/2004,140000000
3/5/2020,42000000
11/1/1996,14500000
9/14/2007,215000
4/23/2004,70000000
9/7/2012,50000000
12/24/1970,4000000
8/3/2017,60000000
2/27/2013,195000000
10/13/2015,55000000
7/19/2018,62000000
10/23/2019,185000000
9/23/2011,50000000
2/8/2008,15000000
3/22/2023,90000000
10/15/2009,53000000
7/13/2010,150000000
4/13/2001,25000000
11/21/2007,18000000
4/22/2021,40000000
11/13/1992,40000000
6/20/1997,125000000
7/11/2018,125000000
9/15/2010,37000000
11/9/1984,1100000
6/21/1996,100000000
8/7/2014,95000000
11/12/1998,90000000
2/8/2017,80000000
12/14/2018,50000000
12/8/2006,85000000
10/31/1941,812000
7/15/1998,23000000
8/3/2001,37000000
4/6/2016,115000000
9/10/2015,55000000
7/17/1987,13000000
8/10/2001,30000000
3/14/2013,15000000
11/12/2022,40000000
8/18/2006,16500000
3/21/2018,150000000
3/29/2002,48000000
10/28/2007,150000000
8/18/2016,40000000
6/23/2000,45000000
10/19/2016,60000000
3/10/2022,190000000
6/11/1986,6000000
6/12/2019,110000000
7/10/2008,45000000
9/13/2016,15000000
9/19/1997,35000000
10/11/2019,0
10/12/2017,120000000
3/23/2018,62770198
12/22/2004,80000000
6/27/2013,150000000
3/2/2016,60000000
5/16/2011,20000000
3/22/2007,61000000
5/31/2023,100000000
3/24/2011,82000000
11/7/1997,105000000
1/21/2011,25000000
11/12/1997,70000000
9/18/1998,33000000
9/10/2015,5000000
2/18/2011,50000000
2/15/2007,60000000
11/22/2006,75000000
7/14/1999,60000
12/13/2019,150000000
10/18/2019,11000000
12/17/1964,6000000
1/20/2006,4200000
10/18/2018,10000000
6/2/2001,120000000
3/22/2002,54000000
9/9/1997,350000
2/8/2001,87000000
8/3/2009,175000000
3/27/2008,35000000
1/3/2019,9000000
3/12/2016,0
12/25/2008,60000000
6/9/2010,110000000
5/24/2002,46000000
9/5/2008,37000000
5/17/2019,40000000
3/19/2009,175000000
11/27/2018,100000000
8/21/2013,60000000
12/22/2017,50000000
5/26/1995,50000000
9/5/2018,88000000
9/16/2005,50000000
5/12/2010,200000000
8/30/2019,19000000
12/4/2007,180000000
10/20/1995,13200000
12/3/2014,140000000
11/17/2016,85000000
10/9/2013,4300000
7/4/2001,45000000
12/26/2009,65000000
5/24/2002,80000000
5/22/1998,18500000
8/13/2014,25000000
6/7/1996,75000000
4/5/2013,17000000
4/8/2022,110000000
5/24/2001,52500000
9/28/2016,110000000
10/10/2019,0
1/6/2017,4000000
2/20/2015,8500000
3/10/2005,75000000
10/16/2013,30000000
4/27/2017,18000000
3/23/2017,105000000
3/3/2011,50200000
9/13/2006,60000000
9/9/2011,25000000
10/5/2001,21000000
9/25/1987,16000000
11/30/1990,20000000
6/23/2016,105000000
11/4/2009,200000000
5/4/2016,35000000
3/6/1987,15000000
6/22/2022,17000000
12/19/2012,40000000
12/6/2002,20000000
2/11/2016,0
11/22/1991,30000000
6/15/2010,117000000
5/17/2006,80000000
8/18/2017,50000000
4/4/2012,50000000
10/2/1998,60000000
12/13/2007,60000000
10/24/1998,0
7/1/2009,100000000
8/11/2016,12000000
1/20/2016,11500000
4/18/2013,25000000
7/1/2008,145000000
1/11/2018,30000000
11/8/2013,0
5/13/2011,32500000
9/28/2001,28000000
3/27/2019,170000000
12/19/1986,6000000
5/25/2019,24000000
9/15/2016,40000000
6/14/2002,84000000
12/17/1999,133000000
2/18/2000,23000000
12/24/2014,50000000
7/13/2005,40000000
7/2/1980,3500000
6/28/2018,80000000
9/12/2013,3000000
3/12/2014,66000000
2/27/1997,35000000
8/2/1996,36000000
2/3/2000,40000000
7/11/1997,90000000
6/9/2000,90000000
11/8/1973,5000000
8/21/2014,11000000
12/10/2010,25000000
2/25/2004,30000000
11/21/1985,31000000
7/29/2020,34000000
7/19/1995,12000000
10/26/2006,10000000
2/15/2023,200000000
6/22/2007,25000000
4/4/2001,53000000
8/12/2004,70000000
6/28/2017,50000000
8/17/1979,4000000
11/23/2007,1500000
6/15/1979,7000000
10/30/2019,45000000
7/21/2003,95000000
8/7/1992,14400000
10/29/1999,13000000
11/17/1988,5000000
9/10/2004,45000000
8/15/1986,15000000
6/9/2007,175000000
6/29/1988,30000000
1/19/2012,79000000
6/16/1989,37000000
12/22/2021,100000000
2/4/2010,25000000
6/7/2013,58000000
12/21/1968,5000000
7/11/2013,80000000
12/1/2021,85000000
9/12/2013,5000000
12/24/2013,40000000
3/2/2011,15000000
8/21/2019,6000000
12/22/1993,26000000
3/28/2012,150000000
5/31/2018,5000000
4/12/1979,350000
11/11/2021,75000000
1/17/2013,15000000
10/9/2015,30000000
7/28/2016,20000000
10/2/2002,78000000
4/21/2006,50000000
4/26/2007,15000000
10/6/1961,2500000
5/17/2023,340000000
10/24/2008,55000000
8/29/2018,20000000
12/25/2014,65000000
7/17/2014,40000000
12/22/2016,38000000
11/12/2014,42000000
11/14/1980,18000000
8/17/2011,13000000
8/9/2002,70000000
12/20/1946,3180000
6/28/2006,270000000
11/2/2000,92000000
7/21/2021,18000000
9/7/2007,30000000
11/18/1977,20000000
9/19/1984,18000000
3/30/1990,22000000
11/18/2016,9000000
8/6/2010,100000000
12/3/2015,100000000
12/24/2015,60000000
12/10/2009,60000000
7/10/2020,70000000
6/28/2004,26000000
7/23/2014,100000000
8/2/2013,61000000
12/21/2016,0
11/22/2014,132000000
8/6/1993,44000000
2/25/2016,140000000
4/6/2022,200000000
6/16/1980,27000000
12/10/2001,68000000
3/11/2022,116000000
6/22/1984,8000000
11/26/2002,140000000
1/9/2013,60000000
8/30/2000,26000000
2/5/2012,30000000
7/28/1998,15000000
9/20/2007,45000000
9/2/2013,38000000
8/1/2003,55000000
1/25/2002,11800000
7/30/2004,60000000
5/22/2014,40000000
7/19/2008,41677699
11/10/1995,30000000
1/19/2012,70000000
10/26/2005,15000000
5/3/2005,130000000
9/12/1964,200000
7/19/2023,100000000
3/22/2013,44000000
4/12/2018,3500000
6/5/1997,75000000
7/18/2013,84000000
5/28/1982,17000000
10/24/2003,48000000
10/25/2012,3800000
8/9/2007,70000000
10/8/2014,50000000
2/24/2006,27000000
8/25/2017,40000000
7/8/1959,4000000
8/2/1986,3000000
7/3/2010,40000000
7/8/2021,150000000
2/25/2003,0
